thread,tree_thr133845557671616,depth_thr133845557671616,nodes_thr133845557671616,samples_thr133845557671616,SampleProjection_thr133845557671616,ProjectionEvaluate_thr133845557671616,EvaluateProjection_thr133845557671616,,thread,tree_thr133845566064320,depth_thr133845566064320,nodes_thr133845566064320,samples_thr133845566064320,SampleProjection_thr133845566064320,ProjectionEvaluate_thr133845566064320,EvaluateProjection_thr133845566064320,,thread,tree_thr133845574457024,depth_thr133845574457024,nodes_thr133845574457024,samples_thr133845574457024,SampleProjection_thr133845574457024,ProjectionEvaluate_thr133845574457024,EvaluateProjection_thr133845574457024,,thread,tree_thr133845582849728,depth_thr133845582849728,nodes_thr133845582849728,samples_thr133845582849728,SampleProjection_thr133845582849728,ProjectionEvaluate_thr133845582849728,EvaluateProjection_thr133845582849728,,  ,Parameter,Value
133845557671616,55,6,36,9879,0.0180185,0.118031,0.732917,,133845566064320,53,6,42,9824,0.0221489,0.140146,0.723709,,133845574457024,52,6,32,9855,0.0170914,0.12389,0.730407,,133845582849728,54,6,32,9760,0.0180724,0.161771,0.680349,,,,
133845557671616,59,0,1,10000,0.000915804,0.0354838,0.907224,,133845566064320,56,0,1,10000,0.000977254,0.0358646,0.914831,,133845574457024,57,0,1,10000,0.000904461,0.0358517,0.902653,,133845582849728,58,0,1,10000,0.000926966,0.0352587,0.908386,,,,
133845557671616,59,1,2,10000,0.00156664,0.0386497,0.84998,,133845566064320,56,1,2,10000,0.00180655,0.0483721,0.895529,,133845574457024,57,1,2,10000,0.00160742,0.0389575,0.847269,,133845582849728,58,1,2,10000,0.00156157,0.0421861,0.905993,,,,
133845557671616,59,2,4,10000,0.00273423,0.0505562,0.833115,,133845566064320,56,2,4,10000,0.00329121,0.0565206,0.859479,,133845574457024,57,2,4,10000,0.00271519,0.0497182,0.827363,,133845582849728,58,2,4,10000,0.00241383,0.0438418,0.891657,,,,
133845557671616,59,3,8,10000,0.00514084,0.0709479,0.797211,,133845566064320,56,3,8,10000,0.00521748,0.0694842,0.845503,,133845574457024,57,3,6,9975,0.00424077,0.0707015,0.794401,,133845582849728,58,3,8,10000,0.00414029,0.0527371,0.877071,,,,
133845557671616,59,4,12,9948,0.00737491,0.0880883,0.758505,,133845566064320,56,4,12,9979,0.0072002,0.0831414,0.819181,,133845574457024,57,4,10,9942,0.00675114,0.106611,0.754653,,133845582849728,58,4,10,9926,0.00535287,0.0570488,0.827221,,,,
133845557671616,59,5,24,9948,0.013474,0.125864,0.725283,,133845566064320,56,5,18,9918,0.0103548,0.09924,0.796572,,133845574457024,57,5,20,9942,0.0121144,0.13584,0.713281,,133845582849728,58,5,14,9892,0.00784524,0.0839607,0.805018,,,,
133845557671616,59,6,34,9801,0.0184217,0.162329,0.679402,,133845566064320,56,6,34,9847,0.0171852,0.119656,0.749398,,133845574457024,57,6,36,9882,0.0198208,0.160502,0.683188,,133845582849728,58,6,16,9846,0.00927069,0.103057,0.770275,,,,
133845557671616,62,0,1,10000,0.000888745,0.0358687,0.906911,,133845566064320,61,0,1,10000,0.000871162,0.0357858,0.91048,,133845574457024,60,0,1,10000,0.000844797,0.0350415,0.902996,,133845582849728,63,0,1,10000,0.000923495,0.0355723,0.908352,,,,
133845557671616,62,1,2,10000,0.0016939,0.0447602,0.903017,,133845566064320,61,1,2,10000,0.00166712,0.0384104,0.862399,,133845574457024,60,1,2,10000,0.00167141,0.03814,0.849999,,133845582849728,63,1,2,10000,0.00162093,0.043186,0.906125,,,,
133845557671616,62,2,4,10000,0.00256033,0.0510553,0.884961,,133845566064320,61,2,4,10000,0.00301964,0.0559671,0.828072,,133845574457024,60,2,4,10000,0.00259369,0.0425571,0.840411,,133845582849728,63,2,4,10000,0.00245303,0.0451546,0.89453,,,,
133845557671616,62,3,8,10000,0.00462762,0.0607,0.866491,,133845566064320,61,3,8,10000,0.0052951,0.0666922,0.872935,,133845574457024,60,3,8,10000,0.00467734,0.0472041,0.894816,,133845582849728,63,3,8,10000,0.00428868,0.0484241,0.83592,,,,
133845557671616,62,4,12,9954,0.00673193,0.0685021,0.811153,,133845566064320,61,4,16,10000,0.00925174,0.0893039,0.782189,,133845574457024,60,4,12,9959,0.00646363,0.0611211,0.811543,,133845582849728,63,4,16,10000,0.00802858,0.0653307,0.820435,,,,
133845557671616,62,5,16,9851,0.00912707,0.0799058,0.783293,,133845566064320,61,5,22,9938,0.0134147,0.110658,0.764712,,133845574457024,60,5,12,9882,0.00686391,0.0683146,0.787525,,133845582849728,63,5,20,9829,0.00993557,0.074123,0.842895,,,,
133845557671616,62,6,28,9839,0.0148058,0.102781,0.783347,,133845566064320,61,6,32,9792,0.0181322,0.144219,0.742937,,133845574457024,60,6,16,9730,0.009095,0.0884092,0.805413,,133845582849728,63,6,18,9659,0.00951966,0.0742312,0.787035,,,,
